"screenshot_id","level_id","source_path","image_path","image_width","image_height","fill_source_page","fill_state_name","fill_player_grid_x","fill_player_grid_y","fill_player_direction","fill_camera_x","fill_camera_y","fill_visible_text_layout","fill_dynamic_objects","fill_related_video_timecode","fill_notes","status"
"SWORD-SHOT-029","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_029.png","1792","1120","29","贝克思贝斯之剑-外部遗迹/敌人区域状态29","14","2","","","","浅色外部区域字，由无动画字构成，“蛇”字构成的物体在追逐，上方出现障碍字阻断逃跑路线。","玩家字、敌人/障碍字、石墙字、竖向道路或场景说明文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核敌人、机关、通路和胜负状态。 玩家格子坐标=AI测算(14,2)；坐标由低置信“我”字模板补洞测算，置信度0.56。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-030","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_030.png","1792","1120","30","贝克思贝斯之剑-外部遗迹/敌人区域状态30","10","4","","","","浅色外部区域字，由无动画字构成，“蛇”字构成的物体在追逐，上方出现障碍字阻断逃跑路线。","玩家字、敌人/障碍字、石墙字、竖向道路或场景说明文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核敌人、机关、通路和胜负状态。 玩家格子坐标=AI测算(17,3)；坐标由低置信“我”字模板补洞测算，置信度0.45。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-031","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_031.png","1792","1120","31","贝克思贝斯之剑-外部遗迹/敌人区域状态31","16","8","","","","上方出现叙述文字，下方“蛇”追逐物体被消灭。","玩家字、敌人/障碍字、石墙字、竖向道路或场景说明文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核敌人、机关、通路和胜负状态。 玩家格子坐标=AI测算(7,7)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-032","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_032.png","1792","1120","32","贝克思贝斯之剑-结尾对白/收束状态32","22","8","","","","洞穴石墙包围的文字地图，石墙文字减少；上方有横向叙述/提示文字，角色字位于洞穴内。","剧情对白、玩家字、洞穴墙体或转场文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾对白顺序与通关触发条件。 玩家格子坐标=AI测算(22,9)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-033","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_033.png","1792","1120","33","贝克思贝斯之剑-结尾对白/收束状态33","12","8","","","","洞穴石墙包围的文字地图，石墙文字减少；下方有横向叙述/提示文字，角色字位于洞穴内。","剧情对白、玩家字、洞穴墙体或转场文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾对白顺序与通关触发条件。 玩家格子坐标=AI测算(12,8)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-034","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_034.png","1792","1120","34","贝克思贝斯之剑-结尾对白/收束状态34","12","12","","","","洞穴石墙包围的文字地图，石墙文字减少，下方出现一条通道，上方有横向叙述/提示文字，角色字位于洞穴内开始掉落。","剧情对白、玩家字、洞穴墙体或转场文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾对白顺序与通关触发条件。 玩家格子坐标=AI测算(14,1)；坐标由低置信“我”字模板补洞测算，置信度0.38。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-035","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_035.png","1792","1120","35","贝克思贝斯之剑-结尾对白/收束状态35","20","6","","","","洞穴石墙包围的文字地图，中部有横向叙述/提示文字，角色字位于洞穴内。","剧情对白、玩家字、洞穴墙体或转场文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾对白顺序与通关触发条件。 玩家格子坐标=AI测算(20,6)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-036","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_036.png","1792","1120","36","贝克思贝斯之剑-结尾对白/收束状态36","18","7","","","","洞穴石墙包围的文字地图，中部有横向叙述/提示文字，角色字位于洞穴内。","剧情对白、玩家字、洞穴墙体或转场文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾对白顺序与通关触发条件。 玩家格子坐标=AI测算(15,8)；坐标由低置信“我”字模板补洞测算，置信度0.45。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"SWORD-SHOT-037","sword","参考资料/图片参考/贝克思贝斯之剑流程.docx","harness/baselines/screenshots/images/sword/SWORD_037.png","1792","1120","37","贝克思贝斯之剑-黑屏竖排对白/转场37","18","7","","","","竖排文字，“我”摔死了。","对白文字、玩家/叙述字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核该图是否属于转场、死亡提示或剧情对白。 玩家格子坐标=AI测算(0,0)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-001","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_001.png","1612","1008","1","维塔之手-巨掌迷宫/手势切换状态01","20","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是零的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(6,6)；坐标由低置信“我”字模板补洞测算，置信度0.36。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-002","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_002.png","1612","1008","2","维塔之手-巨掌迷宫/手势切换状态02","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是赞的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(25,13)；坐标由“我”字模板匹配测算，置信度0.63。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-003","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_003.png","1612","1008","3","维塔之手-巨掌迷宫/手势切换状态03","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是赞的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(26,14)；坐标由黄色高亮玩家字测算，像素中心约(1335,834)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-004","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_004.png","1612","1008","4","维塔之手-巨掌迷宫/手势切换状态04","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是二的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(25,15)；坐标由“我”字模板匹配测算，置信度0.63。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-005","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_005.png","1612","1008","5","维塔之手-巨掌迷宫/手势切换状态05","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是赢的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(26,16)；坐标由黄色高亮玩家字测算，像素中心约(1335,834)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-006","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_006.png","1612","1008","6","维塔之手-巨掌迷宫/手势切换状态06","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是赢的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(25,15)；坐标由“我”字模板匹配测算，置信度0.63。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-007","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_007.png","1612","1008","7","维塔之手-巨掌迷宫/手势切换状态07","6","4","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是好的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(6,1)；坐标由低置信“我”字模板补洞测算，置信度0.45。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-008","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_008.png","1612","1008","8","维塔之手-巨掌迷宫/手势切换状态08","6","4","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明，底部有“俯瞰这一个巨大手掌，是赞的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(5,4)；坐标由“我”字模板匹配测算，置信度0.59。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-009","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_009.png","1612","1008","9","维塔之手-黑屏剧情对白状态","24","5","","","","左侧有对白，右侧竖排角色字。","剧情对白、角色字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核对白原文。 玩家格子坐标=AI测算(23,3)；坐标由“我”字模板匹配测算，置信度0.74。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-010","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_010.png","1390","790","10","维塔之手-勇者包围/结局或失败提示状态","15","10","","","","左右两侧和顶部密集“勇”字形成包围；中部有较长对白和“世界由…来拯救”类文字。","大量勇者字、玩家字、对白文字、结局/失败提示。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核这是失败、结局还是特殊剧情分支。 玩家格子坐标=AI测算(28,0)；坐标由低置信“我”字模板补洞测算，置信度0.35。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-011","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_011.png","1612","1008","11","维塔之手-路径/手势提示红框标注状态","20","16","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是零的手势”说明。","玩家字、巨掌墙体、手势文字、红框注释、提示文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 红框属于参考标注还是游戏内效果需人工确认。 玩家格子坐标=AI测算(20,14)；坐标由“我”字模板匹配测算，置信度0.74。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-012","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_012.png","1612","1008","12","维塔之手-巨掌迷宫/手势切换状态12","14","14","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是零的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(14,12)；坐标由黄色高亮玩家字测算，像素中心约(730,773)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-013","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_013.png","1612","1008","13","维塔之手-巨掌迷宫/手势切换状态13","14","14","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是零的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(13,12)；坐标由“我”字模板匹配测算，置信度0.69。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-014","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_014.png","1612","1008","14","维塔之手-巨掌迷宫/手势切换状态14","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是一的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(26,14)；坐标由黄色高亮玩家字测算，像素中心约(1335,835)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-015","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_015.png","1612","1008","15","维塔之手-巨掌迷宫/手势切换状态15","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是一的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(25,15)；坐标由“我”字模板匹配测算，置信度0.73。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-016","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_016.png","1612","1008","16","维塔之手-巨掌迷宫/手势切换状态16","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是好的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(26,14)；坐标由黄色高亮玩家字测算，像素中心约(1335,834)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-017","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_017.png","1612","1008","17","维塔之手-巨掌迷宫/手势切换状态17","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是好的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(25,13)；坐标由“我”字模板匹配测算，置信度0.63。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"GLOVE-SHOT-018","glove","参考资料/图片参考/手套流程.docx","harness/baselines/screenshots/images/glove/GLOVE_018.png","1612","1008","18","维塔之手-巨掌迷宫/手势切换状态18","26","15","","","","中部和右侧由“掌”字组成巨掌边界，左侧有剧情说明与提示文字，底部有“俯瞰这一个巨大手掌，是赞的手势”说明。","玩家字、勇者字、剑/手势字、巨掌墙体、可切换的手势或按钮文字。","","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核手势名称、按钮状态和玩家位置。 玩家格子坐标=AI测算(26,14)；坐标由黄色高亮玩家字测算，像素中心约(1335,834)。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-001","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_001.png","1792","1120","1","卡泽之盔-开场宽地图/森林入口状态","4","14","","","","大范围文字地图，左侧密集墙体/地形，中央有青色高亮区域，右侧为竖向墙体。","玩家字、地形字、青色高亮区域、入口提示文字。","36:57-38:34","Excluded from current recreation scope; archived for traceability only. 人工备注：误保存，暂时不做这张图","excluded"
"HELMET-SHOT-002","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_002.png","1792","1120","2","卡泽之盔-第一阶段洞穴/盔提示状态02","15","9","","","","右侧竖向河流为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(13,9)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
