"screenshot_id","level_id","source_path","image_path","image_width","image_height","fill_source_page","fill_state_name","fill_player_grid_x","fill_player_grid_y","fill_player_direction","fill_camera_x","fill_camera_y","fill_visible_text_layout","fill_dynamic_objects","fill_related_video_timecode","fill_notes","status"
"HELMET-SHOT-003","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_003.png","1792","1120","3","卡泽之盔-第一阶段洞穴/盔提示状态03","8","6","","","","右侧竖向墙体为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(6,6)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-004","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_004.png","1792","1120","4","卡泽之盔-第一阶段洞穴/盔提示状态04","16","3","","","","右侧竖向河流为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(14,3)；坐标由“我”字模板匹配测算，置信度0.52。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-005","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_005.png","1792","1120","5","卡泽之盔-红框路线/机关提示状态05","18","7","","","","洞穴文字地图，左侧说明文字较多，画面有红色箭头或红框标注关键移动/触发路径。","玩家字、墙体字、桥/路字、红框注释、机关提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 红框可能是攻略标注，需确认是否进入最终视觉基准。 玩家格子坐标=AI测算(16,7)；坐标由低置信“我”字模板补洞测算，置信度0.63。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-006","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_006.png","1792","1120","6","卡泽之盔-第一阶段洞穴/盔提示状态06","2","13","","","","右侧竖向河流为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(0,13)；坐标由低置信“我”字模板补洞测算，置信度0.53。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-007","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_007.png","1792","1120","7","卡泽之盔-黑屏竖排过渡状态07","0","0","","","","黑底画面，仅有少量竖排文字，疑似剧情转场或提示。","转场文字、玩家/叙述字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核该状态的触发条件和对白内容。 玩家格子坐标=AI测算(0,0)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。 人工备注：玩家掉进河里淹死之后的提示","confirmed"
"HELMET-SHOT-008","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_008.png","1792","1120","8","卡泽之盔-第一阶段洞穴/盔提示状态08","12","10","","","","右侧竖向河流为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(0,11)；坐标由低置信“我”字模板补洞测算，置信度0.42。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-009","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_009.png","1792","1120","9","卡泽之盔-第一阶段洞穴/盔提示状态09","12","10","","","","右侧竖向河流为主，左侧有多行说明文字，局部出现玩家字和地形连接。","玩家字、墙体字、盔/帽相关文字、桥或道路字。","36:57-38:34","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核盔/帽触发点与玩家位置。 玩家格子坐标=AI测算(10,10)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-010","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_010.png","1792","1120","10","卡泽之盔-第二阶段洞穴推进状态10","7","4","","","","右侧为竖向的河流和桥梁，左侧上方为提示文字","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(5,5)；坐标由低置信“我”字模板补洞测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-011","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_011.png","1792","1120","11","卡泽之盔-第二阶段洞穴推进状态11","16","2","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(16,2)；坐标由低置信“我”字模板补洞测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-012","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_012.png","1792","1120","12","卡泽之盔-第二阶段洞穴推进状态12","6","4","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(4,4)；坐标由低置信“我”字模板补洞测算，置信度0.37。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-013","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_013.png","1792","1120","13","卡泽之盔-第二阶段洞穴推进状态13","6","4","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(4,4)；坐标由“我”字模板匹配测算，置信度0.52。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-014","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_014.png","1792","1120","14","卡泽之盔-红框路线/机关提示状态14","16","7","","","","洞穴文字地图，左侧说明文字较多，画面有红色箭头或红框标注关键移动/触发路径。","玩家字、墙体字、桥/路字、红框注释、机关提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 红框可能是攻略标注，需确认是否进入最终视觉基准。 玩家格子坐标=AI测算(14,7)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-015","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_015.png","1792","1120","15","卡泽之盔-第二阶段洞穴推进状态15","16","3","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(14,3)；坐标由低置信“我”字模板补洞测算，置信度0.70。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-016","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_016.png","1792","1120","16","卡泽之盔-第二阶段洞穴推进状态16","1","11","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(1,11)；坐标由低置信“我”字模板补洞测算，置信度0.70。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-017","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_017.png","1792","1120","17","卡泽之盔-第二阶段洞穴推进状态17","7","13","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(3,6)；坐标由低置信“我”字模板补洞测算，置信度0.43。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-018","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_018.png","1792","1120","18","卡泽之盔-第二阶段洞穴推进状态18","7","13","","","","洞穴墙体和竖向河流明显，左侧说明文字提示无法直接前进或需要改变状态。","玩家字、墙体字、桥/路/断裂地形、提示文字。","38:35-44:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核桥、路、断裂地形的规则。 玩家格子坐标=AI测算(5,13)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-019","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_019.png","1792","1120","19","卡泽之盔-第三阶段路径恢复/绕行状态19","3","4","","","","左侧叙述文字变多，右侧河流保持，部分画面出现更开阔的底部区域。","玩家字、墙体字、桥/道路字、状态提示文字。","44:05-46:26","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核阶段切换点和地图变化。 玩家格子坐标=AI测算(1,5)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-020","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_020.png","1792","1120","20","卡泽之盔-第三阶段路径恢复/绕行状态20","20","5","","","","左侧叙述文字变多，右侧河流保持，部分画面出现更开阔的底部区域。","玩家字、墙体字、桥/道路字、状态提示文字。","44:05-46:26","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核阶段切换点和地图变化。 玩家格子坐标=AI测算(0,8)；坐标由低置信“我”字模板补洞测算，置信度0.39。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-021","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_021.png","1792","1120","21","卡泽之盔-第三阶段路径恢复/绕行状态21","7","4","","","","左侧叙述文字变多，右侧通道/墙体保持，部分画面出现更开阔的底部区域。","玩家字、墙体字、桥/道路字、状态提示文字。","44:05-46:26","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核阶段切换点和地图变化。 玩家格子坐标=AI测算(5,4)；坐标由低置信“我”字模板补洞测算，置信度0.41。 朝向按要求暂不填写；镜头位置字段暂留空。 人工备注：“我”和“鸟”合成了“鹅”，坐标（7，4）是玩家","confirmed"
"HELMET-SHOT-022","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_022.png","1792","1120","22","卡泽之盔-第三阶段路径恢复/绕行状态22","23","5","","","","左侧叙述文字变多，右侧河流保持，部分画面出现更开阔的底部区域。","玩家字、墙体字、桥/道路字、状态提示文字。","44:05-46:26","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核阶段切换点和地图变化。 玩家格子坐标=AI测算(7,8)；坐标由低置信“我”字模板补洞测算，置信度0.41。 朝向按要求暂不填写；镜头位置字段暂留空。 人工备注：在本图中“鹅”是玩家","confirmed"
"HELMET-SHOT-023","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_023.png","1792","1120","23","卡泽之盔-红框路线/机关提示状态23","19","5","","","","洞穴文字地图，左侧说明文字较多，画面有红色箭头或红框标注关键移动/触发路径。","玩家字、墙体字、桥/路字、红框注释、机关提示文字。","46:27-50:19","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 红框可能是攻略标注，需确认是否进入最终视觉基准。 玩家格子坐标=AI测算(17,5)；坐标由“我”字模板匹配测算，置信度0.68。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-024","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_024.png","1792","1120","24","卡泽之盔-第三阶段路径恢复/绕行状态24","29","4","","","","左侧叙述文字变多，右侧通道/墙体保持，部分画面出现更开阔的底部区域。","玩家字、墙体字、桥/道路字、状态提示文字。","44:05-46:26","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核阶段切换点和地图变化。 玩家格子坐标=AI测算(6,3)；坐标由低置信“我”字模板补洞测算，置信度0.38。 朝向按要求暂不填写；镜头位置字段暂留空。 人工备注：在本图中“鹅”是玩家","confirmed"
"HELMET-SHOT-025","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_025.png","1792","1120","25","卡泽之盔-黑屏竖排过渡状态25","7","12","","","","黑底画面，仅有少量竖排文字，疑似剧情转场或提示。","转场文字、玩家/叙述字。","46:27-49:04","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核该状态的触发条件和对白内容。 玩家格子坐标=AI测算(6,12)；坐标由“我”字模板匹配测算，置信度0.88。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-026","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_026.png","1792","1120","26","卡泽之盔-后段机关/结尾状态26","16","3","","","","后段洞穴地图，右侧密集河流，左侧说明文字提示最终机关或收束状态。","玩家字、墙体字、桥/路字、机关提示、结尾对白。","46:27-50:59","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾触发、恢复状态和最终对白。 玩家格子坐标=AI测算(14,3)；坐标由低置信“我”字模板补洞测算，置信度0.70。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-027","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_027.png","1792","1120","27","卡泽之盔-后段机关/结尾状态27","16","3","","","","后段洞穴地图，右侧密集河流和桥梁，左侧说明文字提示最终机关或收束状态。","玩家字、墙体字、桥/路字、机关提示、结尾对白。","46:27-50:59","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾触发、恢复状态和最终对白。 玩家格子坐标=AI测算(14,3)；坐标由低置信“我”字模板补洞测算，置信度0.54。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-028","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_028.png","1792","1120","28","卡泽之盔-后段机关/结尾状态28","6","4","","","","后段洞穴地图，右侧密集河流，左侧说明文字提示最终机关或收束状态。","玩家字、墙体字、桥/路字、机关提示、结尾对白。","46:27-50:59","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾触发、恢复状态和最终对白。 玩家格子坐标=AI测算(4,4)；坐标由“我”字模板匹配测算，置信度0.90。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-029","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_029.png","1792","1120","29","卡泽之盔-后段机关/结尾状态29","16","3","","","","后段洞穴地图，右侧密集河流和桥梁，左侧说明文字提示最终机关或收束状态。","玩家字、墙体字、桥/路字、机关提示、结尾对白。","46:27-50:59","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾触发、恢复状态和最终对白。 玩家格子坐标=AI测算(14,3)；坐标由低置信“我”字模板补洞测算，置信度0.41。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-030","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_030.png","1792","1120","30","卡泽之盔-红框路线/机关提示状态30","20","5","","","","洞穴文字地图，左侧说明文字较多，画面有红色箭头或红框标注关键移动/触发路径。","玩家字、墙体字、桥/路字、红框注释、机关提示文字。","46:27-50:19","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 红框可能是攻略标注，需确认是否进入最终视觉基准。 玩家格子坐标=AI测算(18,5)；坐标由“我”字模板匹配测算，置信度0.68。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
"HELMET-SHOT-031","helmet","参考资料/图片参考/四目头盔流程.docx","harness/baselines/screenshots/images/helmet/HELMET_031.png","1792","1120","31","卡泽之盔-后段机关/结尾状态31","8","9","","","","后段洞穴地图，右侧密集河流和桥梁，左侧说明文字提示最终机关或收束状态。","玩家字、墙体字、桥/路字、机关提示、结尾对白。","46:27-50:59","AI初标，待人工确认；根据截图联络表粗略识别，坐标、朝向、帧号未精确标注。 重点复核结尾触发、恢复状态和最终对白。 玩家格子坐标=AI测算(5,13)；坐标由低置信“我”字模板补洞测算，置信度0.38。 朝向按要求暂不填写；镜头位置字段暂留空。","confirmed"
